product,productname,ISIC,ELI,NAICS,sector
FWRM,"White rice, 1 kg (mid-priced store)",1014,FA03,1111,agri
FWRS,"White rice, 1 kg (supermarket)",1014,FA03,1111,agri
FBNM,Bananas (1 kg) (mid-priced store),1014,FK02,1112,agri
FBNS,Bananas (1 kg) (supermarket),1014,FK02,1112,agri
FLTM,Lettuce (one) (mid-priced store),1014,FL02,1112,agri
FLTS,Lettuce (one) (supermarket),1014,FL02,1112,agri
FMHM,Mushrooms (1 kg) (mid-priced store),1014,FL04,1112,agri
FMHS,Mushrooms (1 kg) (supermarket),1014,FL04,1112,agri
FONM,Onions (1 kg) (mid-priced store),1014,FL04,1112,agri
FONS,Onions (1 kg) (supermarket),1014,FL04,1112,agri
FPTM,Potatoes (2 kg) (mid-priced store),1014,FL01,1112,agri
FPTS,Potatoes (2 kg) (supermarket),1014,FL01,1112,agri
FTMM,Tomatoes (1 kg) (mid-priced store),1014,FL03,1112,agri
FTMS,Tomatoes (1 kg) (supermarket),1014,FL03,1112,agri
FAPM,Apples (1 kg) (mid-priced store),1014,FK01,1113,agri
FAPS,Apples (1 kg) (supermarket),1014,FK01,1113,agri
FCRM,Carrots (1 kg) (mid-priced store),1014,FL04,1113,agri
FCRS,Carrots (1 kg) (supermarket),1014,FL04,1113,agri
FLEM,Lemons (1 kg) (mid-priced store),1014,FK03,1113,agri
FLES,Lemons (1 kg) (supermarket),1014,FK03,1113,agri
FORM,Oranges (1 kg) (mid-priced store),1014,FK03,1113,agri
FORS,Oranges (1 kg) (supermarket),1014,FK03,1113,agri
FMKM,"Milk, pasteurised (1 l) (mid-priced store)",1014,FJ01,1121,agri
FMKS,"Milk, pasteurised (1 l) (supermarket)",1014,FJ01,1121,agri
FCWM,Chicken: fresh (1 kg) (mid-priced store),1014,FF01,1123,agri
FCWS,Chicken: fresh (1 kg) (supermarket),1014,FF01,1123,agri
FEGM,Eggs (12) (mid-priced store),1014,FH,1123,agri
FEGS,Eggs (12) (supermarket),1014,FH,1123,agri
FFIM,Fresh fish (1 kg) (mid-priced store),1014,FG01,1141,agri
FFIS,Fresh fish (1 kg) (supermarket),1014,FG01,1141,agri
